用户名,用户城市,评论内容,点赞数,评论时间,情感得分
方拾贰-,,我把很多很多的只言片语捂在那个能看到满月的傍晚。 将晚不晚的时间，似亮非亮的天色… 我那点儿女情长随着潮起潮落变化，在这天显得格外刺耳… 不自觉地屏蔽掉外界的声音，就当我自私。 这一刻我好希望我不是我，你不是你，我们是我们。,13,2025-11-18 00:11:20,0.8040733218725487
陈度CHENDU,北京,“替我保密吧。” 不知道你是不是也和我一样，曾在“勇敢一点”和“就这样吧”之间无数次徘徊，最终选择了后者。那些无人知晓的私想，还好有月光，一次次见证和接纳了自己的怯懦和勇敢。 现在，我把这个秘密分享给你。,4,2025-11-18 14:29:25,0.9999964769561178
jas625,广东,只有月光， 也只有月光， 用它冷冷的晖光 来抚摸我 只有月光 也只有月光。,1,2025-11-18 20:55:45,0.7779593356269177
-e神的小天使-,陕西,隔了很久又听到新的拾贰的声音，不知道为什么第一句一出来就想哭，一直以为我已经忘了，原来最初的心动一直都在，好久不见，拾贰。,1,2025-11-18 20:36:11,0.982319026589753
LesLieGa,湖北,这4分44秒你在想什么,1,2025-11-18 14:18:09,0.34343810470410563
晚汐悠纹映星子,福建,"⠀⠀⠀⠀⠀⠀⠀—ฅ/ᐠ. ̫ .ᐟ\\ฅ — 正在播放：月光啊 替我保密吧 专辑：月光啊 替我保密吧 歌手：方拾贰（方十二） / 陈度 ⠀ 　　  💝　⏮　⏸　⏭　🔂 05:20 ━━━━━━────────── 13:14 ⠀ ⠀ 真是太爱这个声音了！ ⠀ 声线仿佛被月光轻抚过一样 ⠀ 每一句都饱含情绪 ⠀ 听着这首歌 ⠀ 感觉耳朵都被好好宠爱了一遍！ ⠀ 再听亿遍都不会腻！ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ 　　       　∧，，　 　　　　ヾ ｀. ､`フ 　　　(，｀'´ヽ､､ﾂﾞ 　 (ヽｖ'　　　`''ﾞつ 　　，ゝ　 ⌒`ｙ'''´ 　 （ (´＾ヽこつ 　　 ) ) 　　(ノ 　 　可爱猫猫 　 　　　　免费摸摸",1,2025-11-18 13:44:01,0.9999924713571915
SOSO-ROCK,辽宁,签到～,1,2025-11-18 12:35:39,0.25075484357937106
我真嗣受不了了,广东,教授说的。不要忘记看月亮,1,2025-11-18 12:17:06,0.9270710577003021
云村村民167195403173810,四川,太好听噜！宝藏音乐人！,0,2025-11-18 21:04:50,0.8726590977183619
木子小方,广西,好好听,0,2025-11-18 20:02:02,0.46175896454978704
淡定老方,广西,声音真好听,0,2025-11-18 19:57:13,0.19931921625448423
你喜欢逆羽嘛i,江苏,我来了,0,2025-11-18 19:49:35,0.5262327818078083
想做神乐小天使,河南,哇塞，两个人的声色都很棒，美翻了,0,2025-11-18 19:26:49,0.9867365374686824
木小夕啊,河南,月光啊，替我保密吧，我已经下定决心离开他。我付出了所有的勇气、热忱和爱，我毫无保留，没有遗憾，唯一要说抱歉的，是对我自己，让你在这段感情里受了太多的委屈。没关系，以后无论如何，我要做自己的太阳。,0,2025-11-18 18:49:58,0.9555079812371979
喵不语__,北京,声音真好听,0,2025-11-18 18:33:22,0.19931921625448423
一二三2021,广东,👍,0,2025-11-18 18:18:51,0.5
Tyson_F,陕西,喜欢我可以直说吗，我没办法等你到三十岁。 一定要等到我和别人在一起了，你才回头发现，我才是那个最爱你的人，此时，我已经找到了一个爱我的人。 你就一定，一定，要让我等吗。 我会找到一个很爱我的人，当然，他会很像你。,0,2025-11-18 17:33:20,0.9803295791020107
狸追姑娘,重庆,今晚的月亮真美[可爱],0,2025-11-18 14:55:50,0.9857113795010881
KayGgggggggg99,福建,.保不了一点!速速转发分享~,0,2025-11-18 14:05:31,0.33017395482704026
春天过了呀,山东,昨晚开始，我们好像真的开始有了秘密只属于我们俩人的记忆，只能藏起来的秘密。,0,2025-11-18 14:00:08,0.9987328347579429
丸子是肉馅的,河北,听下来感觉更像B线，彼此不认识，但是暗恋让某些地方重合。,0,2025-11-18 12:32:58,0.31545403565340413
隋央子,北京,月光啊，你曾照亮多少孤独的灵魂。月光啊…谢谢你无数无数年月的陪伴。,0,2025-11-18 12:32:19,0.9999974767837823
望舒Zek,广东,天亮了，月光下的秘密在另一个半球流转，明天再见，永远追着秘密的人,0,2025-11-18 12:27:18,0.9994590264388747
