用户名,用户城市,评论内容,点赞数,评论时间,情感得分
卅熯,河南,你用理性去看，这词毫无艺术感和美感。但你用感性去解读，便会看出这就是情绪汹涌之时的歇斯底里与悲哀无奈，只需要嘶吼与呐喊。,171469,2022-11-22 16:58:44,0.9999961592126854
齡柟,江苏,我觉得精卫的词写的挺好的，有一种驴头不对马嘴的美。有点像我工作日凌晨四点惊醒背蜀道难，半夜九点背将进酒的精神状态,161532,2023-01-22 12:34:31,0.02478024371672327
mysteryofwho,,我一生积德听到这好歌是我应得的,89263,2022-10-01 18:20:05,0.888321438592472
匿于宇宙之外,湖北,为了找到这首歌 我搜了《闹海》《填海》《哪吒》就是想不起来《精卫》,68182,2022-12-27 17:07:44,0.9995898419713598
per_aspera_ad-astra_,河北,老子是来听音乐的，老子没有故事，没有男朋友，没有考研，没有不治之症，没有亲人离去，没有姐们死去，不住院，腿也没断，只养狗，不骑猪上战场，KTV里也唱像我这样的人，老子坚强如石，老子就只是想听听歌。,58113,2022-11-05 22:38:33,0.9999999999896463
总有一束光等着你,四川,歌词非常直白，没什么不能懂的，每一句都是宣泄。只是太想要份爱，只是太想被好好对待，心中的海，填满不回来，一个深爱过又缺爱的疯子内心呐喊罢了。用什么来爱，听不懂歌词的人是因为心中有答案了吗，我没有，所以我是精卫。,46452,2022-12-22 02:00:07,0.9999999950398413
赤言哦,湖南,记住 摆烂太久是会被收走天赋的,41089,2023-01-30 23:17:57,0.4617666301155482
肆风月下,湖南,很多人喷歌词写的像小儿麻痹症，其实我倒觉得没必要批判，听多了循规蹈矩的歌词，偶尔听一下疯言疯语的歌词，就像一群大孩子喝完酒，在台上疯狂歌唱，对生活，对爱情，对人生的迷茫，“为什不记得，为什么不明白”，这不就是我们每个人的青春吗，难得糊涂，所以我是喜欢的。,39704,2022-12-17 18:20:54,0.9999999883646457
美嘉要元气满满,河南,我被复旦大学录取了[流泪][流泪][流泪][流泪],36241,2023-08-17 10:45:03,0.9995553948461374
普罗米修斯IV世,上海,第一次巡演专场，明天6月16日在上海MAO Livehouse，不见不散。,32085,2023-06-15 18:50:33,0.0026618154640242198
MrsStangers,,第一个音符出来那一瞬间，鸡皮疙瘩不受控制冒出，身体在战栗，眼泪不受控制，震撼至极的歌曲,31158,2022-08-30 00:28:36,0.9997489735086378
假的心臓,,30年前我还没出生 50年后我已经死了,31140,2022-05-31 22:30:28,0.305823705058625
一别十年,吉林,精卫疯狂地想要杀死她溺亡过的大海。,30077,2023-02-01 16:46:08,0.9663849544981998
云村村民169105916618652,山西,“天天把死挂在嘴边的人，不是在期待死，而是在渴望爱。”—史铁生,28089,2023-09-29 09:11:15,0.9956709438350827
邪马台光流,广东,原来《精卫》的意思是精神卫生中心的意思。,26296,2023-05-18 14:27:53,0.8587031555703866
重音Teto萌萌萌,广东,等着，加油[多多调皮],2,2025-11-22 20:24:58,0.9746839474629632
江畔琥珀红七喜,宁夏,发现穿越成精卫 不会填海不会飞 发誓大家齐心协力 保卫大东亚                          最罕见[大笑][大笑][大笑],1,2025-11-23 13:17:57,0.4034210169131984
CODMLucas,福建,呃。。。。我一直想不清楚这首歌怎么火的 去小破站上看看 已经有人把这首歌的模板挖出来了 甚至连原作者的电子水印都没去（开头的英文女声） 真的搞不懂,1,2025-11-23 13:12:53,0.5520823682278345
大鼓出去新迪斯科,上海,接,1,2025-11-23 13:06:26,0.4194528875379938
皇马BBC球迷,上海,8.5,1,2025-11-23 11:04:25,0.2500000000000001
为你炸左眼,陕西,我晚到了😭😭😭,1,2025-11-23 10:45:48,0.3104160936911723
肾上腺素启动,江西,他们都是有病！把他们当精神病看！你是最好的！,1,2025-11-23 08:44:08,0.5079749295990131
一定要开心起来,江西,5年后我要跟我喜欢的女生表白希望可以成功。,1,2025-11-23 02:03:00,0.5109933272707412
草莓泡芙酱y,河南,01年女 找个男朋友一起打游戏,1,2025-11-22 23:47:44,0.936784725104324
阳top1v,甘肃,跌倒了就站起来继续跑 别忘记很多人在等着嘲笑你,1,2025-11-22 22:12:00,0.961648462152258
移动的心动,江西,不就一个重高吗？我跟它拼了！！！ 等我！！！,1,2025-11-22 21:15:07,0.012909990491061007
用户4058140786,河北,加油,1,2025-11-22 20:31:46,0.9047619047619047
二三_about,安徽,加油～,1,2025-11-22 20:29:41,0.9137789309773493
要不要去找闰土,广西,加油，祝你坚持,1,2025-11-22 20:27:44,0.9815558441821856
沈刈祁_,黑龙江,我假装无所谓，却发现你是真的不在乎,1,2025-11-22 18:47:27,0.31805649347711806
云村村民173383454615263,重庆,浮世万千，吾爱有三：日为朝，月为暮，卿与朝朝暮暮。,1,2025-11-22 17:58:46,0.8541604125187331
神山toma飞羽真,湖北,先富带动后富,1,2025-11-22 16:26:21,0.511758377327626
